epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.6613,0.64398,1.057,5.37684,1.00343,1,0.57402,0.81722,0.73796,1,0.57402,0.81722,0.79281,0.43944,0.47583,3.99291,0.74451,4e-05,4e-05,4e-05
2,11.6785,0.61809,1.05249,4.94909,0.98471,0.56958,1,0.845,0.76296,0.56958,1,0.845,0.82003,0.44643,0.49136,3.96507,0.74883,9.9001e-05,9.9001e-05,9.9001e-05
3,12.7214,0.69546,1.34001,5.21597,1.06193,0.63875,0.8,0.70611,0.70611,0.63875,0.8,0.70611,0.70611,0.21132,0.31648,4.40138,0.72163,0.000156803,0.000156803,0.000156803
4,13.8484,0.40979,0.55648,2.28686,0.88227,0.9843,1,0.995,0.94704,0.9843,1,0.995,0.995,0.37028,0.34091,4.37674,0.76367,0.000213407,0.000213407,0.000213407
5,15.0244,0.46222,0.43599,1.66995,0.85886,0.96938,0.8,0.79768,0.70673,0.96938,0.8,0.79768,0.77125,0.74274,1.08519,3.38365,0.88537,0.000268811,0.000268811,0.000268811
6,16.126,0.52411,0.52522,1.74971,0.93171,1,1,0.995,0.90528,1,1,0.995,0.97503,0.31583,0.90239,3.7622,0.71948,0.000323017,0.000323017,0.000323017
7,17.2311,0.48863,0.46013,1.3224,0.87373,0.96895,1,0.995,0.91329,0.96895,1,0.995,0.96703,0.40006,0.28934,2.78351,0.75611,0.000376024,0.000376024,0.000376024
8,18.2976,0.46559,0.42159,1.13123,0.86705,0.98096,1,0.995,0.81493,0.98096,1,0.995,0.97503,0.59856,0.4574,2.86621,0.85207,0.000427832,0.000427832,0.000427832
9,19.3698,0.50738,0.41649,1.06623,0.90622,0.99059,1,0.995,0.90203,0.99059,1,0.995,0.93124,0.48304,0.52353,2.20675,0.80799,0.000478442,0.000478442,0.000478442
10,20.4425,0.49748,0.48002,0.91799,0.91599,0.98804,1,0.995,0.86453,0.98804,1,0.995,0.93387,0.45992,0.46984,1.88025,0.83389,0.000527852,0.000527852,0.000527852
11,21.5147,0.49939,0.34311,0.82443,0.84459,0.82267,1,0.92833,0.85329,0.82267,1,0.92833,0.90836,0.45212,0.52483,1.8222,0.75697,0.000576064,0.000576064,0.000576064
12,22.5947,0.48696,0.3461,0.78003,0.86476,1,0.75225,0.86167,0.78528,1,0.75225,0.86167,0.85503,0.42409,0.5079,2.59616,0.81943,0.000623077,0.000623077,0.000623077
13,23.6841,0.44383,0.29242,0.69314,0.88522,0.98558,1,0.995,0.8955,0.98558,1,0.995,0.995,0.49973,0.33071,1.23808,0.82245,0.000668891,0.000668891,0.000668891
14,24.772,0.52655,0.37555,0.62525,0.8961,0.96948,0.8,0.92,0.79353,0.96948,0.8,0.92,0.92,0.77707,0.41375,1.13428,1.12184,0.000713507,0.000713507,0.000713507
15,25.9025,0.47444,0.43235,0.6475,0.89215,0.98593,1,0.995,0.93507,0.98593,1,0.995,0.95047,0.48161,0.44444,0.83003,0.83955,0.000756923,0.000756923,0.000756923
16,26.9755,0.52586,0.6345,0.66812,0.89641,0.81224,1,0.96167,0.83177,0.81224,1,0.96167,0.95269,0.63684,0.39218,1.03686,0.90658,0.000799141,0.000799141,0.000799141
17,28.0543,0.60888,0.43772,0.73264,0.95517,0.94824,0.2,0.24104,0.07001,0.94824,0.2,0.26269,0.24471,2.113,0.9903,3.59745,2.55393,0.00084016,0.00084016,0.00084016
18,29.1311,0.61294,0.56342,0.77361,0.92099,0.00125,0.2,0.00091,0.00036,0.00498,0.8,0.00583,0.0048,3.02761,4.12664,5.6087,5.98559,0.00087998,0.00087998,0.00087998
19,30.2128,0.5606,0.3654,0.59642,0.92912,0.00431,0.2,0.0115,0.00636,0.00862,0.4,0.01626,0.01145,3.74433,14.2828,4.40019,7.07846,0.000918602,0.000918602,0.000918602
20,31.2869,0.46919,0.31982,0.61671,0.89419,0.08294,0.16588,0.02143,0.00214,0.00476,0.2,0.0134,0.00134,3.48596,32.1563,7.71068,9.73591,0.000956024,0.000956024,0.000956024
21,32.3705,0.58827,0.36735,0.72834,0.91124,0,0,0,0,0.00171,0.2,0.00104,0.00052,2.95866,4.65813,5.9029,7.20737,0.000992248,0.000992248,0.000992248
22,33.4543,0.49641,0.34235,0.55333,0.92282,0.00523,0.6,0.07545,0.01818,0.00871,1,0.07902,0.04031,3.13812,4.20744,4.87336,16.4056,0.00102727,0.00102727,0.00102727
23,34.5286,0.56233,0.38362,0.5333,0.90066,0.05097,0.2,0.0254,0.00508,0.05097,0.2,0.05092,0.01728,3.81179,6.78166,9.57168,14.6419,0.0010611,0.0010611,0.0010611
24,35.605,0.56454,0.52338,0.56295,0.86575,0,0,0,0,0,0,0,0,4.86933,918.475,110.454,21.64,0.00109373,0.00109373,0.00109373
25,36.6797,0.57128,0.4019,0.57214,0.89326,0,0,0,0,0,0,0,0,5.46507,3897.94,795,203.918,0.00112516,0.00112516,0.00112516
26,37.7597,0.52362,0.36919,0.51919,0.89166,0.03452,0.2,0.01224,0.00563,0.00975,0.2,0.00766,0.00461,3.48131,30.3633,5.5296,8.04072,0.00115538,0.00115538,0.00115538
27,38.8354,0.54401,0.38511,0.52082,0.91692,0.00361,0.2,0.00299,0.0003,0,0,0,0,2.47977,23.9251,3.86042,2.39754,0.00118442,0.00118442,0.00118442
28,39.9078,0.52428,0.41714,0.54845,0.93892,0.27768,0.6,0.36192,0.32381,0.92588,0.4,0.48192,0.35032,0.65417,0.85725,2.07735,0.88099,0.00121225,0.00121225,0.00121225
29,40.9531,0.57012,0.41295,0.54582,0.90348,0.27768,0.6,0.36192,0.32381,0.92588,0.4,0.48192,0.35032,0.65417,0.85725,2.07735,0.88099,0.00123888,0.00123888,0.00123888
30,42.0277,0.66259,0.49073,0.56257,0.96381,0.90613,0.2,0.23673,0.15198,0.90613,0.2,0.23771,0.16839,1.38443,5.07715,2.62966,1.59573,0.00126432,0.00126432,0.00126432
31,43.0921,0.57021,0.38109,0.52917,0.93627,0.84062,0.2,0.24907,0.20091,0.84062,0.2,0.25096,0.20896,1.48156,8.04079,2.92156,1.67007,0.00128855,0.00128855,0.00128855
32,44.1757,0.58798,0.39104,0.49505,0.92207,0.70306,0.6,0.54574,0.43659,0.70306,0.6,0.54574,0.51574,nan,nan,nan,nan,0.00131159,0.00131159,0.00131159
33,45.226,0.63405,0.44907,0.58084,0.93076,0.70306,0.6,0.54574,0.43659,0.70306,0.6,0.54574,0.51574,nan,nan,nan,nan,0.00133343,0.00133343,0.00133343
34,46.3077,0.58806,0.40376,0.54772,0.90995,0.94311,0.6,0.60042,0.49819,0.94311,0.6,0.60371,0.54405,1.05555,2.98235,1.87071,1.39965,0.00134066,0.00134066,0.00134066
35,47.429,0.54728,0.3684,0.52055,0.9263,0.32035,0.6,0.42238,0.33737,0.32035,0.6,0.42238,0.37094,0.89798,0.96162,1.99225,1.04392,0.00132068,0.00132068,0.00132068
36,48.5545,0.53856,0.4626,0.48686,0.92133,0.23289,1,0.24875,0.1941,0.23289,1,0.24875,0.22839,0.85904,0.51762,1.88999,0.98981,0.0013007,0.0013007,0.0013007
37,49.6238,0.48537,0.40494,0.46846,0.90532,0.23289,1,0.24875,0.1941,0.23289,1,0.24875,0.22839,0.85904,0.51762,1.88999,0.98981,0.00128072,0.00128072,0.00128072
38,50.6971,0.53755,0.32658,0.45089,0.87639,0.4777,0.6,0.4225,0.31119,0.4777,0.6,0.4225,0.38631,0.86324,0.31691,2.03559,0.98478,0.00126074,0.00126074,0.00126074
39,51.7627,0.58839,0.40145,0.48741,0.92097,0.74519,0.58846,0.63667,0.5102,0.74519,0.58846,0.63667,0.60037,1.08469,0.27865,1.50979,1.08077,0.00124076,0.00124076,0.00124076
40,52.8304,0.49652,0.34859,0.44643,0.89922,0.72817,0.6,0.71167,0.54225,0.72817,0.6,0.71167,0.65614,1.163,0.47783,1.09528,1.20178,0.00122078,0.00122078,0.00122078
41,53.8824,0.49397,0.40895,0.46135,0.88972,0.72817,0.6,0.71167,0.54225,0.72817,0.6,0.71167,0.65614,1.163,0.47783,1.09528,1.20178,0.0012008,0.0012008,0.0012008
42,54.9589,0.4252,0.32752,0.39508,0.85625,0.9471,0.6,0.795,0.57712,0.9471,0.6,0.795,0.6817,1.17214,0.85941,0.89943,1.11983,0.00118082,0.00118082,0.00118082
43,56.0231,0.44922,0.41266,0.41271,0.85726,1,0.97787,0.995,0.72257,1,0.97787,0.995,0.85536,0.87892,0.84255,0.90533,0.9416,0.00116084,0.00116084,0.00116084
44,57.093,0.4787,0.40952,0.42987,0.8844,1,0.94395,0.995,0.80902,1,0.94395,0.995,0.89543,0.62451,0.61901,1.0796,0.85749,0.00114086,0.00114086,0.00114086
45,58.1505,0.5139,0.33736,0.43555,0.86593,1,0.94395,0.995,0.80902,1,0.94395,0.995,0.89543,0.62451,0.61901,1.0796,0.85749,0.00112088,0.00112088,0.00112088
46,59.2156,0.4743,0.38601,0.41478,0.90192,0.95741,1,0.995,0.83574,0.95741,1,0.995,0.91536,0.5934,0.40444,0.92978,0.81016,0.0011009,0.0011009,0.0011009
47,60.2883,0.42301,0.5103,0.40996,0.87381,0.81044,0.86267,0.96167,0.68337,0.81044,0.86267,0.96167,0.83257,0.89985,0.46064,1.26637,0.96341,0.00108092,0.00108092,0.00108092
48,61.36,0.46519,0.33372,0.42197,0.88439,0.80246,1,0.96167,0.74847,0.80246,1,0.96167,0.90851,0.78301,0.52316,0.97318,0.85421,0.00106094,0.00106094,0.00106094
49,62.4357,0.46118,0.29829,0.42724,0.8699,0.80246,1,0.96167,0.74847,0.80246,1,0.96167,0.90851,0.78301,0.52316,0.97318,0.85421,0.00104096,0.00104096,0.00104096
50,63.5123,0.41559,0.42665,0.41378,0.85272,0.98383,1,0.995,0.96718,0.98383,1,0.995,0.9341,0.35927,0.65824,0.42763,0.7065,0.00102098,0.00102098,0.00102098
51,64.5768,0.45439,0.32842,0.40921,0.87535,0.98646,1,0.995,0.93967,0.98646,1,0.995,0.94061,0.37685,0.65386,0.3463,0.74524,0.001001,0.001001,0.001001
52,65.6444,0.42602,0.30427,0.38978,0.87794,0.98863,1,0.995,0.9318,0.98863,1,0.995,0.95951,0.40663,0.45314,0.34711,0.78704,0.00098102,0.00098102,0.00098102
53,66.7102,0.45883,0.41262,0.39663,0.86773,0.98863,1,0.995,0.9318,0.98863,1,0.995,0.95951,0.40663,0.45314,0.34711,0.78704,0.00096104,0.00096104,0.00096104
54,67.7875,0.38456,0.30966,0.36209,0.84863,0.98631,1,0.995,0.93186,0.98631,1,0.995,0.995,0.38043,0.23545,0.33694,0.78097,0.00094106,0.00094106,0.00094106
55,68.8543,0.40506,0.31094,0.3563,0.85676,0.98951,1,0.995,0.96338,0.98951,1,0.995,0.995,0.35167,0.2189,0.2841,0.72471,0.00092108,0.00092108,0.00092108
56,69.9871,0.47949,0.37248,0.45615,0.91461,0.99089,1,0.995,0.94078,0.99089,1,0.995,0.995,0.35955,0.23476,0.30555,0.72482,0.0009011,0.0009011,0.0009011
57,71.0437,0.45891,0.29831,0.38298,0.86228,0.99089,1,0.995,0.94078,0.99089,1,0.995,0.995,0.35955,0.23476,0.30555,0.72482,0.00088112,0.00088112,0.00088112
58,72.1062,0.44553,0.40382,0.39379,0.8695,0.9904,1,0.995,0.93938,0.9904,1,0.995,0.995,0.30723,0.24407,0.29891,0.69993,0.00086114,0.00086114,0.00086114
59,73.1719,0.41809,0.2928,0.40737,0.89721,0.98965,1,0.995,0.995,0.98965,1,0.995,0.995,0.31444,0.22427,0.33387,0.72645,0.00084116,0.00084116,0.00084116
60,74.2993,0.38722,0.2805,0.40697,0.86224,0.9903,1,0.995,0.93953,0.9903,1,0.995,0.995,0.32853,0.22113,0.28111,0.72983,0.00082118,0.00082118,0.00082118
61,75.3563,0.38759,0.28767,0.36806,0.86672,0.9903,1,0.995,0.93953,0.9903,1,0.995,0.995,0.32853,0.22113,0.28111,0.72983,0.0008012,0.0008012,0.0008012
62,76.4212,0.40191,0.33567,0.36805,0.85961,0.9909,1,0.995,0.929,0.9909,1,0.995,0.995,0.34212,0.21326,0.30351,0.74071,0.00078122,0.00078122,0.00078122
63,77.4921,0.35865,0.28076,0.33086,0.87258,0.99085,1,0.995,0.95577,0.99085,1,0.995,0.995,0.34574,0.20015,0.33935,0.73696,0.00076124,0.00076124,0.00076124
64,78.5615,0.37133,0.30466,0.33731,0.85509,0.99103,1,0.995,0.95089,0.99103,1,0.995,0.995,0.32618,0.20234,0.32241,0.72196,0.00074126,0.00074126,0.00074126
65,79.6162,0.41277,0.30936,0.3833,0.85416,0.99103,1,0.995,0.95089,0.99103,1,0.995,0.995,0.32618,0.20234,0.32241,0.72196,0.00072128,0.00072128,0.00072128
66,80.7045,0.41381,0.37851,0.38329,0.88911,0.99109,1,0.995,0.9561,0.99109,1,0.995,0.995,0.33676,0.22722,0.29977,0.7259,0.0007013,0.0007013,0.0007013
67,81.7715,0.43938,0.36145,0.38527,0.87811,0.99058,1,0.995,0.9514,0.99058,1,0.995,0.995,0.30801,0.2408,0.25385,0.70466,0.00068132,0.00068132,0.00068132
68,82.8265,0.35565,0.30052,0.34552,0.88338,0.99055,1,0.995,0.94616,0.99055,1,0.995,0.995,0.31269,0.23169,0.26603,0.70743,0.00066134,0.00066134,0.00066134
69,83.8794,0.35079,0.26988,0.34514,0.82634,0.99055,1,0.995,0.94616,0.99055,1,0.995,0.995,0.31269,0.23169,0.26603,0.70743,0.00064136,0.00064136,0.00064136
70,84.9552,0.36635,0.30468,0.35066,0.85335,0.99002,1,0.995,0.96798,0.99002,1,0.995,0.995,0.33652,0.22141,0.24819,0.72406,0.00062138,0.00062138,0.00062138
71,86.0118,0.33237,0.28632,0.3249,0.8513,0.99046,1,0.995,0.97211,0.99046,1,0.995,0.995,0.3262,0.19475,0.25121,0.72775,0.0006014,0.0006014,0.0006014
72,87.0879,0.33247,0.26775,0.33836,0.82766,0.99085,1,0.995,0.995,0.99085,1,0.995,0.995,0.30079,0.18236,0.24484,0.7189,0.00058142,0.00058142,0.00058142
73,88.1791,0.34199,0.29842,0.32873,0.83098,0.99085,1,0.995,0.995,0.99085,1,0.995,0.995,0.30079,0.18236,0.24484,0.7189,0.00056144,0.00056144,0.00056144
74,89.2848,0.35499,0.28475,0.32227,0.84463,0.9912,1,0.995,0.995,0.9912,1,0.995,0.995,0.2743,0.18331,0.23787,0.70384,0.00054146,0.00054146,0.00054146
75,90.3939,0.38367,0.25265,0.34005,0.89064,0.99112,1,0.995,0.995,0.99112,1,0.995,0.995,0.26164,0.18663,0.21993,0.6908,0.00052148,0.00052148,0.00052148
76,91.5141,0.38439,0.37092,0.3479,0.8941,0.99089,1,0.995,0.995,0.99089,1,0.995,0.995,0.24876,0.18808,0.19374,0.68358,0.0005015,0.0005015,0.0005015
77,92.6084,0.32771,0.2615,0.30772,0.84713,0.99089,1,0.995,0.995,0.99089,1,0.995,0.995,0.24876,0.18808,0.19374,0.68358,0.00048152,0.00048152,0.00048152
78,93.7108,0.36197,0.27278,0.33794,0.86025,0.99086,1,0.995,0.995,0.99086,1,0.995,0.995,0.23226,0.1922,0.20583,0.68193,0.00046154,0.00046154,0.00046154
79,94.8073,0.32379,0.26882,0.30672,0.84423,0.99105,1,0.995,0.9658,0.99105,1,0.995,0.995,0.24362,0.20644,0.20107,0.68495,0.00044156,0.00044156,0.00044156
80,95.8823,0.3421,0.25791,0.31386,0.84428,0.99101,1,0.995,0.9619,0.99101,1,0.995,0.995,0.23358,0.21578,0.20889,0.67903,0.00042158,0.00042158,0.00042158
81,96.9622,0.29593,0.2745,0.29287,0.8176,0.99101,1,0.995,0.9619,0.99101,1,0.995,0.995,0.23358,0.21578,0.20889,0.67903,0.0004016,0.0004016,0.0004016
82,98.033,0.26421,0.21911,0.26716,0.8318,0.991,1,0.995,0.995,0.991,1,0.995,0.995,0.23126,0.22095,0.21594,0.67987,0.00038162,0.00038162,0.00038162
83,99.1349,0.29573,0.25476,0.28253,0.83156,0.99107,1,0.995,0.995,0.99107,1,0.995,0.995,0.23009,0.22103,0.20685,0.68562,0.00036164,0.00036164,0.00036164
84,100.249,0.26832,0.21592,0.28616,0.83032,0.99096,1,0.995,0.978,0.99096,1,0.995,0.995,0.23464,0.21726,0.21185,0.68045,0.00034166,0.00034166,0.00034166
85,101.287,0.29516,0.24733,0.28279,0.85496,0.99096,1,0.995,0.978,0.99096,1,0.995,0.995,0.23464,0.21726,0.21185,0.68045,0.00032168,0.00032168,0.00032168
86,102.365,0.30195,0.3335,0.29557,0.8489,0.99086,1,0.995,0.978,0.99086,1,0.995,0.995,0.24343,0.21587,0.20842,0.67694,0.0003017,0.0003017,0.0003017
87,103.426,0.26763,0.27768,0.27329,0.81767,0.99089,1,0.995,0.95513,0.99089,1,0.995,0.995,0.24027,0.20812,0.18957,0.67742,0.00028172,0.00028172,0.00028172
88,104.515,0.37523,0.28096,0.32397,0.89952,0.99103,1,0.995,0.97167,0.99103,1,0.995,0.995,0.24009,0.21024,0.19923,0.67951,0.00026174,0.00026174,0.00026174
89,105.575,0.35378,0.21031,0.33801,0.939,0.99103,1,0.995,0.97167,0.99103,1,0.995,0.995,0.24009,0.21024,0.19923,0.67951,0.00024176,0.00024176,0.00024176
90,106.662,0.27153,0.28789,0.27809,0.81203,0.99098,1,0.995,0.973,0.99098,1,0.995,0.995,0.23796,0.21284,0.20988,0.67673,0.00022178,0.00022178,0.00022178
91,108.346,0.25313,0.20995,0.27003,0.77086,0.99107,1,0.995,0.973,0.99107,1,0.995,0.995,0.20306,0.21308,0.1848,0.66986,0.0002018,0.0002018,0.0002018
92,109.435,0.22199,0.1989,0.23147,0.78455,0.99099,1,0.995,0.995,0.99099,1,0.995,0.995,0.17938,0.21093,0.18533,0.66738,0.00018182,0.00018182,0.00018182
93,110.518,0.21609,0.19627,0.24423,0.80898,0.99099,1,0.995,0.995,0.99099,1,0.995,0.995,0.17938,0.21093,0.18533,0.66738,0.00016184,0.00016184,0.00016184
94,111.627,0.21442,0.19718,0.21361,0.78236,0.99093,1,0.995,0.995,0.99093,1,0.995,0.995,0.17597,0.20925,0.1743,0.66786,0.00014186,0.00014186,0.00014186
95,112.733,0.19804,0.20292,0.22728,0.73729,0.99087,1,0.995,0.995,0.99087,1,0.995,0.995,0.18301,0.20914,0.18184,0.67025,0.00012188,0.00012188,0.00012188
96,113.859,0.1961,0.21049,0.22895,0.76777,0.99079,1,0.995,0.981,0.99079,1,0.995,0.995,0.18968,0.2112,0.19072,0.67103,0.0001019,0.0001019,0.0001019
97,114.912,0.21287,0.20054,0.24776,0.80879,0.99079,1,0.995,0.981,0.99079,1,0.995,0.995,0.18968,0.2112,0.19072,0.67103,8.192e-05,8.192e-05,8.192e-05
98,116.003,0.20059,0.19586,0.2371,0.81019,0.9908,1,0.995,0.981,0.9908,1,0.995,0.995,0.19276,0.2144,0.18899,0.67088,6.194e-05,6.194e-05,6.194e-05
99,117.065,0.21153,0.22291,0.23758,0.79465,0.99083,1,0.995,0.981,0.99083,1,0.995,0.995,0.19092,0.21535,0.1842,0.67097,4.196e-05,4.196e-05,4.196e-05
100,118.139,0.21265,0.21689,0.23865,0.75321,0.99085,1,0.995,0.981,0.99085,1,0.995,0.995,0.18879,0.21578,0.18601,0.67053,2.198e-05,2.198e-05,2.198e-05
